park_id,unit_code,name,designation,population_center,region
645,KAWW,Katahdin Woods and Waters NM,National Monument,Outlying Area,Northeast  Region
646,CANE,Camp Nelson NM,National Monument,Outlying Area,Southeast  Region
647,WWIM,World War I Memorial,National Memorial,Urban Area,National Capital  Region
649,ALAG,Alagnak Wild River,National Wild & Scenic River,Remote Area,Alaska Region
650,TUSK,Tule Springs Fossil Beds NM,National Monument,Suburban Area,Pacific West  Region
443,AMIS,Amistad NRA,National Recreation Area,Rural Area,Intermountain  Region
157,DESO,De Soto NMEM,National Memorial,Urban Area,Southeast  Region
159,CRLA,Crater Lake NP,National Park,Rural Area,Pacific West  Region
161,FLFO,Florissant Fossil Beds NM,National Monument,Outlying Area,Intermountain  Region
169,EISE,Eisenhower NHS,National Historic Site,Outlying Area,Northeast  Region
624,CECH,Cesar E. Chavez NM,National Monument,Outlying Area,Pacific West  Region
635,KEWE,Keweenaw NHP,National Historical Park,Rural Area,Midwest  Region
640,CAWO,Carter G. Woodson Home NHS,National Historic Site,Urban Area,National Capital  Region
641,STON,Stonewall NM,National Monument,Urban Area,Northeast  Region
642,EBLA,Ebey's Landing,National Reserve,Rural Area,Pacific West  Region
651,BICR,Birmingham Civil Rights NM,National Monument,Urban Area,Southeast  Region
661,CEBE,Cedar Creek and Belle Grove,National Historical Park,Mixed Area,Northeast  Region
662,FRST,First State NHP,National Historical Park,Suburban Area,Northeast  Region
663,HART,Harriet Tubman NHP,National Historical Park,Rural Area,Northeast  Region
625,CHYO,Charles Young Buffalo Soldiers NM,National Monument,Outlying Area,Midwest  Region
628,WACO,Waco Mammoth NM,National Monument,Outlying Area,Intermountain  Region
629,HONO,Honouliuli NHS,National Historic Site,Outlying Area,Pacific West  Region
261,TICA,Timpanogos Cave NM,National Monument,Outlying Area,Intermountain  Region
353,WEFA,Weir Farm NHP,National Historical Park,Urban Area,Northeast  Region
93,ABLI,Abraham Lincoln Birthplace NHP,National Historical Park,Outlying Area,Southeast  Region
91,BLUE,Bluestone NSR,National Wild & Scenic River,Rural Area,Northeast  Region
357,VAMA,Vanderbilt Mansion NHS,National Historic Site,Outlying Area,Northeast  Region
297,GATE,Gateway NRA,National Recreation Area,Suburban Area,Northeast  Region
604,TUAI,Tuskegee Airmen NHS,National Historic Site,Rural Area,Southeast  Region
196,HEHO,Herbert Hoover NHS,National Historic Site,Rural Area,Midwest  Region
141,NICO,Nicodemus NHS,National Historic Site,Rural Area,Midwest  Region
143,THST,Thomas Stone NHS,National Historic Site,Suburban Area,Northeast  Region
144,THKO,Thaddeus Kosciuszko NMEM,National Memorial,Urban Area,Northeast  Region
145,TUZI,Tuzigoot NM,National Monument,Outlying Area,Intermountain  Region
241,LACH,Lake Chelan NRA,National Recreation Area,Outlying Area,Pacific West  Region
98,AZRU,Aztec Ruins NM,National Monument,Outlying Area,Intermountain  Region
99,CLBA,Clara Barton NHS,National Historic Site,Urban Area,National Capital  Region
100,BEOL,Bent's Old Fort NHS,National Historic Site,Rural Area,Intermountain  Region
242,SAJH,San Juan Island NHP,National Historical Park,Remote Area,Pacific West  Region
365,FORA,Fort Raleigh NHS,National Historic Site,Rural Area,Southeast  Region
110,BOWA,Booker T. Washington NM,National Monument,Outlying Area,Northeast  Region
111,DETO,Devils Tower NM,National Monument,Rural Area,Intermountain  Region
117,CATO,Catoctin Mountain Park,Park (Other),Suburban Area,National Capital  Region
119,FOPU,Fort Pulaski NM,National Monument,Outlying Area,Southeast  Region
120,CUIS,Cumberland Island NS,National Seashore,Rural Area,Southeast  Region
121,JAGA,James A. Garfield NHS,National Historic Site,Urban Area,Midwest  Region
122,GICL,Gila Cliff Dwellings NM,National Monument,Rural Area,Intermountain  Region
168,CABR,Cabrillo NM,National Monument,Urban Area,Pacific West  Region
123,LACL,Lake Clark NP & PRES,National Park,Remote Area,Alaska Region
124,HOVE,Hovenweep NM,National Monument,Rural Area,Intermountain  Region
125,JICA,Jimmy Carter NHP,National Historical Park,Rural Area,Southeast  Region
126,OZAR,Ozark NSR,National River,Rural Area,Midwest  Region
127,MONO,Monocacy NB,National Battlefield,Suburban Area,National Capital  Region
128,LYBA,LBJ Memorial Grove on the Potomac,National Memorial,Urban Area,National Capital  Region
131,MABI,Marsh-Billings-Rockefeller NHP,National Historical Park,Rural Area,Northeast  Region
130,GOSP,Golden Spike NHP,National Historical Park,Outlying Area,Intermountain  Region
132,NOAT,Noatak NPRES,National Preserve,Remote Area,Alaska Region
133,NISI,Ninety Six NHS,National Historic Site,Rural Area,Southeast  Region
148,PRWI,Prince William Forest Park,Park (Other),Suburban Area,National Capital  Region
149,WAMO,Washington Monument,National Memorial,Urban Area,National Capital  Region
150,WHSA,White Sands NP,National Park,Mixed Area,Intermountain  Region
151,WIHO,William Howard Taft NHS,National Historic Site,Urban Area,Midwest  Region
152,STEA,Steamtown NHS,National Historic Site,Urban Area,Northeast  Region
359,FOSU,Fort Sumter and Fort Moultrie NHP,National Historical Park,Mixed Area,Southeast  Region
444,RIGR,Rio Grande W&SR,National Wild & Scenic River,Rural Area,Intermountain  Region
166,CRMO,Craters of the Moon NM & PRES,National Monument,Mixed Area,Pacific West  Region
167,ELMO,El Morro NM,National Monument,Rural Area,Intermountain  Region
158,BIHO,Big Hole NB,National Battlefield,Rural Area,Pacific West  Region
165,ELRO,Eleanor Roosevelt NHS,National Historic Site,Urban Area,Northeast  Region
138,MOCA,Montezuma Castle NM,National Monument,Outlying Area,Intermountain  Region
139,AGFO,Agate Fossil Beds NM,National Monument,Rural Area,Midwest  Region
171,CAHA,Cape Hatteras NS,National Seashore,Rural Area,Southeast  Region
173,CAGR,Casa Grande Ruins NM,National Monument,Suburban Area,Intermountain  Region
193,HAFO,Hagerman Fossil Beds NM,National Monument,Outlying Area,Pacific West  Region
177,EUON,Eugene O'Neill NHS,National Historic Site,Suburban Area,Pacific West  Region
190,FOLS,Fort Larned NHS,National Historic Site,Rural Area,Midwest  Region
608,WWII,World War II Memorial,National Memorial,Urban Area,National Capital  Region
445,CIRO,City of Rocks NRES,National Reserve,Rural Area,Pacific West  Region
192,FOSC,Fort Scott NHS,National Historic Site,Rural Area,Midwest  Region
181,BADL,Badlands NP,National Park,Mixed Area,Midwest  Region
92,ANTI,Antietam NB,National Battlefield,Outlying Area,National Capital  Region
97,CHIR,Chiricahua NM,National Monument,Outlying Area,Intermountain  Region
186,KICA,Kings Canyon NP,National Park,Suburban Area,Pacific West  Region
188,FODO,Fort Donelson NB,National Battlefield,Mixed Area,Southeast  Region
204,KLSE,Klondike Gold Rush NHP Seattle,National Historical Park,Urban Area,Pacific West  Region
195,GEWA,George Washington Birthplace NM,National Monument,Rural Area,Northeast  Region
206,GWCA,George Washington Carver NM,National Monument,Outlying Area,Midwest  Region
209,GEGR,General Grant NMEM,National Memorial,Urban Area,Northeast  Region
211,GERO,George Rogers Clark NHP,National Historical Park,Rural Area,Midwest  Region
218,HOFR,Home of Franklin D. Roosevelt NHS,National Historic Site,Urban Area,Northeast  Region
219,MOJA,Mojave NPRES,National Preserve,Suburban Area,Pacific West  Region
220,MOCR,Moores Creek NB,National Battlefield,Outlying Area,Southeast  Region
208,GRSA,Great Sand Dunes NP & PRES,National Park,Rural Area,Intermountain  Region
210,KEMO,Kennesaw Mountain NBP,National Battlefield Park,Urban Area,Southeast  Region
215,KIMO,Kings Mountain NMP,National Military Park,Mixed Area,Southeast  Region
214,LABE,Lava Beds NM,National Monument,Rural Area,Pacific West  Region
216,JOFL,Johnstown Flood NMEM,National Memorial,Outlying Area,Northeast  Region
217,MIMA,Minute Man NHP,National Historical Park,Mixed Area,Northeast  Region
262,SAAN,San Antonio Missions NHP,National Historical Park,Urban Area,Intermountain  Region
633,VALL,Valles Caldera NPRES,National Preserve,Outlying Area,Intermountain  Region
634,MIIN,Minidoka NHS,National Historic Site,Rural Area,Pacific West  Region
655,FRRI,Freedom Riders NM,National Monument,Urban Area,Southeast  Region
656,HATU,Harriet Tubman Underground Railroad NHP,National Historical Park,Rural Area,Northeast  Region
657,MISP,Mill Springs Battlefield NM,National Monument,Rural Area,Southeast  Region
658,STGE,Ste. Genevieve NHP,National Historical Park,Rural Area,Midwest  Region
659,REER,Reconstruction Era NHP,National Historical Park,Outlying Area,Southeast  Region
660,TULE,Tule Lake NM,National Monument,Rural Area,Pacific West  Region
221,NATC,Natchez NHP,National Historical Park,Rural Area,Southeast  Region
222,NABR,Natural Bridges NM,National Monument,Rural Area,Intermountain  Region
225,OCMU,Ocmulgee Mounds NHP,National Historical Park,Mixed Area,Southeast  Region
226,PECO,Pecos NHP,National Historical Park,Rural Area,Intermountain  Region
243,RUCA,Russell Cave NM,National Monument,Rural Area,Southeast  Region
227,KNRI,Knife River Indian Villages NHS,National Historic Site,Rural Area,Midwest  Region
228,KOVA,Kobuk Valley NP,National Park,Remote Area,Alaska Region
229,OBRI,Obed W&SR,National Wild & Scenic River,Outlying Area,Southeast  Region
230,JEFF,Gateway Arch NP,National Park,Urban Area,Midwest  Region
364,CAVO,Capulin Volcano NM,National Monument,Rural Area,Intermountain  Region
452,SAMO,Santa Monica Mountains NRA,National Recreation Area,Mixed Area,Pacific West  Region
498,CUVA,Cuyahoga Valley NP,National Park,Mixed Area,Midwest  Region
244,WRST,Wrangell-St. Elias NP & PRES,National Park,Rural Area,Alaska Region
257,TONT,Tonto NM,National Monument,Rural Area,Intermountain  Region
456,JAZZ,New Orleans Jazz NHP,National Historical Park,Urban Area,Southeast  Region
258,PEFO,Petrified Forest NP,National Park,Rural Area,Intermountain  Region
259,TIMU,Timucuan EHP,National Preserve,Suburban Area,Southeast  Region
466,BLRI,Blue Ridge PKWY,National Parkway,Mixed Area,Southeast  Region
459,COLM,Colorado NM,National Monument,Outlying Area,Intermountain  Region
255,VICK,Vicksburg NMP,National Military Park,Mixed Area,Southeast  Region
256,NOCA,North Cascades NP,National Park,Outlying Area,Pacific West  Region
104,BISC,Biscayne NP,National Park,Suburban Area,Southeast  Region
637,PAGR,Paterson Great Falls NHP,National Historical Park,Urban Area,Northeast  Region
95,ARPO,Arkansas Post NMEM,National Memorial,Rural Area,Midwest  Region
96,ARHO,Arlington House The R.E. Lee MEM,National Memorial,Urban Area,National Capital  Region
264,SCBL,Scotts Bluff NM,National Monument,Rural Area,Midwest  Region
270,CHPI,Charles Pinckney NHS,National Historic Site,Urban Area,Southeast  Region
272,CHRI,Christiansted NHS,National Historic Site,Rural Area,Southeast  Region
273,CACO,Cape Cod NS,National Seashore,Outlying Area,Northeast  Region
274,CHCH,Chickamauga & Chattanooga NMP,National Military Park,Outlying Area,Southeast  Region
306,GUMO,Guadalupe Mountains NP,National Park,Mixed Area,Intermountain  Region
376,HOBE,Horseshoe Bend NMP,National Military Park,Rural Area,Southeast  Region
406,APIS,Apostle Islands NL,National Lakeshore,Remote Area,Midwest  Region
377,FOMC,Fort McHenry NM & HS,National Monument,Urban Area,Northeast  Region
146,RABR,Rainbow Bridge NM,National Monument,Remote Area,Intermountain  Region
147,VAFO,Valley Forge NHP,National Historical Park,Urban Area,Northeast  Region
288,CANY,Canyonlands NP,National Park,Rural Area,Intermountain  Region
336,ORPI,Organ Pipe Cactus NM,National Monument,Suburban Area,Intermountain  Region
338,SARA,Saratoga NHP,National Historical Park,Outlying Area,Northeast  Region
291,DEWA,Delaware Water Gap NRA,National Recreation Area,Mixed Area,Northeast  Region
292,GWMP,George Washington MEM PKWY,National Parkway,Urban Area,National Capital  Region
379,WICA,Wind Cave NP,National Park,Rural Area,Midwest  Region
296,GOGA,Golden Gate NRA,National Recreation Area,Suburban Area,Pacific West  Region
652,BLRV,Blackstone River Valley NHP,National Historical Park,Urban Area,Northeast  Region
653,CAMO,Castle Mountains NM,National Monument,Suburban Area,Pacific West  Region
304,HOSP,Hot Springs NP,National Park,Outlying Area,Midwest  Region
310,LIBI,Little Bighorn Battlefield NM,National Monument,Rural Area,Intermountain  Region
268,ASIS,Assateague Island NS,National Seashore,Mixed Area,Northeast  Region
502,FRSP,Fredericksburg & Spotsylvania NMP,National Military Park,Mixed Area,Northeast  Region
312,LIHO,Lincoln Home NHS,National Historic Site,Urban Area,Midwest  Region
522,CARL,Carl Sandburg Home NHS,National Historic Site,Outlying Area,Southeast  Region
107,EDAL,Edgar Allan Poe NHS,National Historic Site,Urban Area,Northeast  Region
315,CANA,Canaveral NS,National Seashore,Outlying Area,Southeast  Region
103,BELA,Bering Land Bridge NPRES,National Preserve,Remote Area,Alaska Region
108,CAKR,Cape Krusenstern NM,National Monument,Remote Area,Alaska Region
319,JELA,Jean Lafitte NHP & PRES,National Historical Park,Suburban Area,Southeast  Region
362,HOFU,Hopewell Furnace NHS,National Historic Site,Mixed Area,Northeast  Region
448,ORCA,Oregon Caves NM & PRES,National Monument,Outlying Area,Pacific West  Region
323,MORA,Mount Rainier NP,National Park,Suburban Area,Pacific West  Region
630,MAPR,Manhattan Project NHP,National Historical Park,Outlying Area,Intermountain  Region
324,MABE,Mary McLeod Bethune Council House NHS,National Historic Site,Urban Area,National Capital  Region
326,SAHI,Sagamore Hill NHS,National Historic Site,Urban Area,Northeast  Region
328,ROWI,Roger Williams NMEM,National Memorial,Urban Area,Northeast  Region
412,ARCH,Arches NP,National Park,Rural Area,Intermountain  Region
333,SITK,Sitka NHP,National Historical Park,Rural Area,Alaska Region
335,SAJU,San Juan NHS,National Historic Site,Urban Area,Southeast  Region
383,FONE,Fort Necessity NB,National Battlefield,Suburban Area,Northeast  Region
638,BEPA,Belmont-Paul Women's Equality NM,National Monument,Urban Area,National Capital  Region
341,SACN,Saint Croix NSR,National Wild & Scenic River,Rural Area,Midwest  Region
639,PULL,Pullman NHP,National Historical Park,Urban Area,Midwest  Region
643,BOHA,Boston Harbor Islands NRA,National Recreation Area,Urban Area,Northeast  Region
644,DDEM,Dwight D. Eisenhower MEM,National Memorial,Urban Area,National Capital  Region
339,PIRO,Pictured Rocks NL,National Lakeshore,Rural Area,Midwest  Region
343,ROLA,Ross Lake NRA,National Recreation Area,Outlying Area,Pacific West  Region
492,JOMU,John Muir NHS,National Historic Site,Suburban Area,Pacific West  Region
118,CACH,Canyon de Chelly NM,National Monument,Rural Area,Intermountain  Region
113,DEPO,Devils Postpile NM,National Monument,Outlying Area,Pacific West  Region
114,FOLA,Fort Laramie NHS,National Historic Site,Rural Area,Intermountain  Region
115,FOFR,Fort Frederica NM,National Monument,Outlying Area,Southeast  Region
349,STRI,Stones River NB,National Battlefield,Suburban Area,Southeast  Region
384,GETT,Gettysburg NMP,National Military Park,Rural Area,Northeast  Region
385,ROCR,Rock Creek Park,Park (Other),Urban Area,National Capital  Region
311,HOCU,Hopewell Culture NHP,National Historical Park,Rural Area,Midwest  Region
263,THRB,Theodore Roosevelt Birthplace NHS,National Historic Site,Urban Area,Northeast  Region
367,FOVA,Fort Vancouver NHS,National Historic Site,Urban Area,Pacific West  Region
374,EVER,Everglades NP,National Park,Mixed Area,Southeast  Region
375,FOBU,Fossil Butte NM,National Monument,Rural Area,Intermountain  Region
386,LEWI,Lewis & Clark NHP,National Historical Park,Rural Area,Pacific West  Region
276,COWP,Cowpens NB,National Battlefield,Rural Area,Southeast  Region
378,FRLA,Frederick Law Olmsted NHS,National Historic Site,Urban Area,Northeast  Region
457,NEPE,Nez Perce NHP,National Historical Park,Rural Area,Pacific West  Region
380,NAVA,Navajo NM,National Monument,Rural Area,Intermountain  Region
525,BITH,Big Thicket NPRES,National Preserve,Mixed Area,Intermountain  Region
570,FOSM,Fort Smith NHS,National Historic Site,Mixed Area,Midwest  Region
395,HOME,Homestead NHP,National Historical Park,Rural Area,Midwest  Region
389,CEBR,Cedar Breaks NM,National Monument,Rural Area,Intermountain  Region
