park_id,unit_code,name,designation,population_center,region
388,DAAV,Dayton Aviation Heritage NHP,National Historical Park,Outlying Area,Midwest  Region
391,CACL,Castle Clinton NM,National Monument,Urban Area,Northeast  Region
392,VOYA,Voyageurs NP,National Park,Outlying Area,Midwest  Region
393,JODR,"John D. Rockefeller, Jr. MEM PKWY",National Parkway,Rural Area,Intermountain  Region
486,BICA,Bighorn Canyon NRA,National Recreation Area,Rural Area,Intermountain  Region
153,YUCH,Yukon-Charley Rivers NPRES,National Preserve,Rural Area,Alaska Region
154,PIPE,Pipestone NM,National Monument,Rural Area,Midwest  Region
155,PETR,Petroglyph NM,National Monument,Outlying Area,Intermountain  Region
511,REDW,Redwood NP,National Park,Rural Area,Pacific West  Region
513,CHSC,Little Rock Central High School NHS,National Historic Site,Urban Area,Midwest  Region
396,CUGA,Cumberland Gap NHP,National Historical Park,Rural Area,Southeast  Region
398,LAKE,Lake Mead NRA,National Recreation Area,Mixed Area,Pacific West  Region
399,GRTE,Grand Teton NP,National Park,Rural Area,Intermountain  Region
407,SPAR,Springfield Armory NHS,National Historic Site,Urban Area,Northeast  Region
436,PUHE,Pu'ukohola Heiau NHS,National Historic Site,Rural Area,Pacific West  Region
442,SAPU,Salinas Pueblo Missions NM,National Monument,Mixed Area,Intermountain  Region
405,WORI,Women's Rights NHP,National Historical Park,Rural Area,Northeast  Region
417,PORE,Point Reyes NS,National Seashore,Suburban Area,Pacific West  Region
421,YELL,Yellowstone NP,National Park,Rural Area,Intermountain  Region
623,RORI,Rosie The Riveter WWII Home Front NHP,National Historical Park,Urban Area,Pacific West  Region
409,GLBA,Glacier Bay NP & PRES,National Park,Remote Area,Alaska Region
410,SHEN,Shenandoah NP,National Park,Mixed Area,Northeast  Region
416,SHIL,Shiloh NMP,National Military Park,Rural Area,Southeast  Region
414,WACA,Walnut Canyon NM,National Monument,Outlying Area,Intermountain  Region
334,PINN,Pinnacles NP,National Park,Suburban Area,Pacific West  Region
432,WUPA,Wupatki NM,National Monument,Outlying Area,Intermountain  Region
427,WAPA,War in the Pacific NHP,National Historical Park,Remote Area,Pacific West  Region
462,CHIC,Chickasaw NRA,National Recreation Area,Rural Area,Intermountain  Region
431,OLYM,Olympic NP,National Park,Rural Area,Pacific West  Region
441,KLGO,Klondike Gold Rush NHP Alaska,National Historical Park,Rural Area,Alaska Region
428,MORR,Morristown NHP,National Historical Park,Suburban Area,Northeast  Region
429,EFMO,Effigy Mounds NM,National Monument,Rural Area,Midwest  Region
322,NEBE,New Bedford Whaling NHP,National Historical Park,Urban Area,Northeast  Region
503,OKCI,Oklahoma City NMEM,National Memorial,Urban Area,Intermountain  Region
461,GAAR,Gates of the Arctic NP & PRES,National Park,Remote Area,Alaska Region
253,PUHO,Pu'uhonua o Honaunau NHP,National Historical Park,Rural Area,Pacific West  Region
463,CORO,Coronado NMEM,National Memorial,Outlying Area,Intermountain  Region
433,JOTR,Joshua Tree NP,National Park,Suburban Area,Pacific West  Region
351,WRBR,Wright Brothers NMEM,National Memorial,Rural Area,Southeast  Region
613,SARI,Salt River Bay NHP & Ecological Pres,National Historical Park,Rural Area,Southeast  Region
413,ISRO,Isle Royale NP,National Park,Remote Area,Midwest  Region
614,FLNI,Flight 93 NMEM,National Memorial,Rural Area,Northeast  Region
615,POCH,Port Chicago Naval Magazine NMEM,National Memorial,Suburban Area,Pacific West  Region
616,AFBG,African Burial Ground NM,National Monument,Urban Area,Northeast  Region
440,APCO,Appomattox Court House NHP,National Historical Park,Outlying Area,Northeast  Region
401,ZION,Zion NP,National Park,Outlying Area,Intermountain  Region
358,GREE,Greenbelt Park,Park (Other),Urban Area,National Capital  Region
451,FOWA,Fort Washington Park,Park (Other),Urban Area,National Capital  Region
224,PAIS,Padre Island NS,National Seashore,Rural Area,Intermountain  Region
454,PETE,Petersburg NB,National Battlefield,Mixed Area,Northeast  Region
465,ANIA,Aniakchak NM & PRES,National Monument,Remote Area,Alaska Region
468,MANA,Manassas NBP,National Battlefield Park,Suburban Area,National Capital  Region
482,WHIS,Whiskeytown NRA,National Recreation Area,Outlying Area,Pacific West  Region
487,LONG,Longfellow House Washington's HQ NHS,National Historic Site,Urban Area,Northeast  Region
470,LOWE,Lowell NHP,National Historical Park,Urban Area,Northeast  Region
474,NATR,Natchez Trace PKWY,National Parkway,Mixed Area,Southeast  Region
475,GLCA,Glen Canyon NRA,National Recreation Area,Rural Area,Intermountain  Region
248,WICR,Wilson's Creek NB,National Battlefield,Outlying Area,Midwest  Region
250,WHMI,Whitman Mission NHS,National Historic Site,Outlying Area,Pacific West  Region
520,PISP,Pipe Spring NM,National Monument,Outlying Area,Intermountain  Region
458,CURE,Curecanti NRA,National Recreation Area,Rural Area,Intermountain  Region
477,HAMP,Hampton NHS,National Historic Site,Urban Area,Northeast  Region
480,BRCA,Bryce Canyon NP,National Park,Rural Area,Intermountain  Region
491,NERI,New River Gorge NP & PRES,National Park,Outlying Area,Northeast  Region
234,FIIS,Fire Island NS,National Seashore,Suburban Area,Northeast  Region
455,JODA,John Day Fossil Beds NM,National Monument,Rural Area,Pacific West  Region
236,TUIN,Tuskegee Institute NHS,National Historic Site,Rural Area,Southeast  Region
237,WOTR,Wolf Trap NP for the Performing Arts,Park (Other),Urban Area,National Capital  Region
238,LYJO,Lyndon B. Johnson NHP,National Historical Park,Rural Area,Intermountain  Region
239,LIBO,Lincoln Boyhood NMEM,National Memorial,Rural Area,Midwest  Region
485,BIBE,Big Bend NP,National Park,Rural Area,Intermountain  Region
489,ACAD,Acadia NP,National Park,Rural Area,Northeast  Region
512,FOBO,Fort Bowie NHS,National Historic Site,Outlying Area,Intermountain  Region
493,FOST,Fort Stanwix NM,National Monument,Outlying Area,Northeast  Region
499,KEFJ,Kenai Fjords NP,National Park,Rural Area,Alaska Region
504,MANZ,Manzanar NHS,National Historic Site,Rural Area,Pacific West  Region
506,FOUS,Fort Union Trading Post NHS,National Historic Site,Rural Area,Midwest  Region
494,FODA,Fort Davis NHS,National Historic Site,Rural Area,Intermountain  Region
185,FOPO,Fort Point NHS,National Historic Site,Urban Area,Pacific West  Region
187,FOMA,Fort Matanzas NM,National Monument,Mixed Area,Southeast  Region
344,ROMO,Rocky Mountain NP,National Park,Mixed Area,Intermountain  Region
345,THIS,Theodore Roosevelt Island,National Memorial,Urban Area,National Capital  Region
497,RICH,Richmond NBP,National Battlefield Park,Suburban Area,Northeast  Region
402,CARE,Capitol Reef NP,National Park,Rural Area,Intermountain  Region
316,GRSM,Great Smoky Mountains NP,National Park,Mixed Area,Southeast  Region
568,BOAF,Boston African American NHS,National Historic Site,Urban Area,Northeast  Region
515,ALPO,Allegheny Portage Railroad NHS,National Historic Site,Outlying Area,Northeast  Region
501,PISC,Piscataway Park,Park (Other),Suburban Area,National Capital  Region
207,KALA,Kalaupapa NHP,National Historical Park,Remote Area,Pacific West  Region
517,FRHI,Friendship Hill NHS,National Historic Site,Suburban Area,Northeast  Region
559,LARO,Lake Roosevelt NRA,National Recreation Area,Mixed Area,Pacific West  Region
578,GLAC,Glacier NP,National Park,Rural Area,Intermountain  Region
582,FRDE,Franklin Delano Roosevelt MEM,National Memorial,Urban Area,National Capital  Region
561,FILA,First Ladies NHS,National Historic Site,Urban Area,Midwest  Region
518,BICY,Big Cypress NPRES,National Preserve,Outlying Area,Southeast  Region
415,CHIS,Channel Islands NP,National Park,Outlying Area,Pacific West  Region
418,MALU,"Martin Luther King, Jr. NHP",National Historical Park,Urban Area,Southeast  Region
555,TUMA,Tumacacori NHP,National Historical Park,Rural Area,Intermountain  Region
175,BOST,Boston NHP,National Historical Park,Urban Area,Northeast  Region
529,CHCU,Chaco Culture NHP,National Historical Park,Outlying Area,Intermountain  Region
178,ELMA,El Malpais NM,National Monument,Rural Area,Intermountain  Region
180,BUFF,Buffalo NR,National River,Rural Area,Midwest  Region
617,SAND,Sand Creek Massacre NHS,National Historic Site,Rural Area,Intermountain  Region
618,MISS,Mississippi NRRA,National River,Mixed Area,Midwest  Region
619,WICL,President W.J. Clinton Birthplace Home NHS,National Historic Site,Rural Area,Southeast  Region
594,FRDO,Frederick Douglass NHS,National Historic Site,Urban Area,National Capital  Region
562,PERI,Pea Ridge NMP,National Military Park,Outlying Area,Midwest  Region
563,NPSA,National Park of American Samoa,National Park,Rural Area,Pacific West  Region
565,JOFI,John F. Kennedy NHS,National Historic Site,Urban Area,Northeast  Region
585,VIVE,Vietnam Veterans MEM,National Memorial,Urban Area,National Capital  Region
566,ULSG,Ulysses S. Grant NHS,National Historic Site,Urban Area,Midwest  Region
581,MORU,Mount Rushmore NMEM,National Memorial,Outlying Area,Midwest  Region
551,WHHO,White House,Park (Other),Urban Area,National Capital  Region
553,PRPA,President's Park,Park (Other),Urban Area,National Capital  Region
516,MAVA,Martin Van Buren NHS,National Historic Site,Rural Area,Northeast  Region
557,YOSE,Yosemite NP,National Park,Rural Area,Pacific West  Region
569,HAFE,Harpers Ferry NHP,National Historical Park,Suburban Area,National Capital  Region
541,CHAM,Chamizal NMEM,National Memorial,Urban Area,Intermountain  Region
589,KOWA,Korean War Veterans Memorial,National Memorial,Urban Area,National Capital  Region
605,LIRI,Little River Canyon NPRES,National Preserve,Rural Area,Southeast  Region
606,GOIS,Governors Island NM,National Monument,Urban Area,Northeast  Region
607,PAAL,Palo Alto Battlefield NHP,National Historical Park,Outlying Area,Intermountain  Region
609,MIMI,Minuteman Missile NHS,National Historic Site,Rural Area,Midwest  Region
577,FOTH,Ford's Theatre NHS,National Historic Site,Urban Area,National Capital  Region
580,ANDE,Andersonville NHS,National Historic Site,Rural Area,Southeast  Region
583,SAMA,Salem Maritime NHS,National Historic Site,Urban Area,Northeast  Region
584,LINC,Lincoln Memorial,National Memorial,Urban Area,National Capital  Region
586,JEFM,Thomas Jefferson MEM,National Memorial,Urban Area,National Capital  Region
588,ALFL,Alibates Flint Quarries NM,National Monument,Outlying Area,Intermountain  Region
587,MUWO,Muir Woods NM,National Monument,Suburban Area,Pacific West  Region
591,HSTR,Harry S Truman NHS,National Historic Site,Urban Area,Midwest  Region
597,CARI,Cane River Creole NHP,National Historical Park,Rural Area,Southeast  Region
567,KAHO,Kaloko Honokohau NHP,National Historical Park,Rural Area,Pacific West  Region
610,MNRR,Missouri NRR,National Wild & Scenic River,Rural Area,Midwest  Region
611,BRVB,Brown v. Board of Education NHP,National Historical Park,Urban Area,Midwest  Region
612,NIOB,Niobrara NSR,National Wild & Scenic River,Rural Area,Midwest  Region
620,RIRA,River Raisin NBP,National Battlefield Park,Urban Area,Midwest  Region
467,THRO,Theodore Roosevelt NP,National Park,Rural Area,Midwest  Region
469,DENA,Denali NP & PRES,National Park,Mixed Area,Alaska Region
621,MLKM,"Martin Luther King, Jr. Memorial",National Memorial,Urban Area,National Capital  Region
622,SACR,Saint Croix Island IHS,International Historic Site,Rural Area,Northeast  Region
172,DRTO,Dry Tortugas NP,National Park,Remote Area,Southeast  Region
174,CONG,Congaree NP,National Park,Outlying Area,Southeast  Region
449,JECA,Jewel Cave NM,National Monument,Rural Area,Midwest  Region
245,SAPA,Saint Paul's Church NHS,National Historic Site,Urban Area,Northeast  Region
327,SAGA,Saint-Gaudens NHP,National Historical Park,Rural Area,Northeast  Region
329,SAFR,San Francisco Maritime NHP,National Historical Park,Suburban Area,Pacific West  Region
528,UPDE,Upper Delaware S&RR,National Wild & Scenic River,Rural Area,Northeast  Region
552,WABA,Washita Battlefield NHS,National Historic Site,Rural Area,Intermountain  Region
134,GARI,Gauley River NRA,National Recreation Area,Mixed Area,Northeast  Region
135,ANJO,Andrew Johnson NHS,National Historic Site,Rural Area,Southeast  Region
136,PEVI,Perry's Victory & Intl. Peace MEM,National Memorial,Outlying Area,Midwest  Region
648,MEMY,Medgar and Myrlie Evers Home NM,National Monument,Urban Area,Southeast  Region
592,NCPC,National Capital Parks Central,Park (Other),Urban Area,National Capital  Region
593,PAAV,Pennsylvania Avenue NHS,National Historic Site,Urban Area,National Capital  Region
595,ADAM,Adams NHP,National Historical Park,Urban Area,Northeast  Region
596,NCPE,National Capital Parks East,Park (Other),Urban Area,National Capital  Region
598,BUIS,Buck Island Reef NM,National Monument,Rural Area,Southeast  Region
603,JOFK,John F. Kennedy Center For Pa,Park (Other),Urban Area,National Capital  Region
599,NAVC,National Visitor Center,Park (Other),Urban Area,National Capital  Region
600,BRCR,Brices Cross Roads,National Battlefield Site,Rural Area,Southeast  Region
601,NACA,National Capital Parks Combined,Park (Other),Urban Area,National Capital  Region
602,TUPE,Tupelo NBS,National Battlefield Site,Rural Area,Southeast  Region
423,GUIS,Gulf Islands NS,National Seashore,Outlying Area,Southeast  Region
425,SLBE,Sleeping Bear Dunes NL,National Lakeshore,Rural Area,Midwest  Region
439,BISO,Big South Fork NRRA,National River,Rural Area,Southeast  Region
471,MACA,Mammoth Cave NP,National Park,Outlying Area,Southeast  Region
473,GRCA,Grand Canyon NP,National Park,Outlying Area,Intermountain  Region
355,VIIS,Virgin Islands NP,National Park,Rural Area,Southeast  Region
356,THRI,Theodore Roosevelt Inaugural NHS,National Historic Site,Urban Area,Northeast  Region
403,SEQU,Sequoia NP,National Park,Outlying Area,Pacific West  Region
420,SUCR,Sunset Crater Volcano NM,National Monument,Outlying Area,Intermountain  Region
422,BLCA,Black Canyon of the Gunnison NP,National Park,Rural Area,Intermountain  Region
424,CHOH,Chesapeake & Ohio Canal NHP,National Historical Park,Mixed Area,National Capital  Region
496,LAMR,Lake Meredith NRA,National Recreation Area,Mixed Area,Intermountain  Region
554,MEVE,Mesa Verde NP,National Park,Rural Area,Intermountain  Region
556,SAIR,Saugus Iron Works NHS,National Historic Site,Urban Area,Northeast  Region
558,HAVO,Hawaii Volcanoes NP,National Park,Rural Area,Pacific West  Region
560,SAGU,Saguaro NP,National Park,Suburban Area,Intermountain  Region
571,CAVE,Carlsbad Caverns NP,National Park,Rural Area,Intermountain  Region
572,LAVO,Lassen Volcanic NP,National Park,Mixed Area,Pacific West  Region
573,STLI,Statue of Liberty NM,National Monument,Urban Area,Northeast  Region
575,PERL,Pearl Harbor NMEM,National Memorial,Urban Area,Pacific West  Region
576,CALO,Cape Lookout NS,National Seashore,Remote Area,Southeast  Region
305,GUCO,Guilford Courthouse NMP,National Military Park,Urban Area,Southeast  Region
307,MAWA,Maggie L. Walker NHS,National Historic Site,Urban Area,Northeast  Region
277,CHAT,Chattahoochee River NRA,National Recreation Area,Urban Area,Southeast  Region
523,CASA,Castillo de San Marcos NM,National Monument,Urban Area,Southeast  Region
278,COLO,Colonial NHP,National Historical Park,Suburban Area,Northeast  Region
298,GRKO,Grant-Kohrs Ranch NHS,National Historic Site,Rural Area,Intermountain  Region
302,HAGR,Hamilton Grange NMEM,National Memorial,Urban Area,Northeast  Region
317,KATM,Katmai NP & PRES,National Park,Remote Area,Alaska Region
346,TAPR,Tallgrass Prairie NPRES,National Preserve,Rural Area,Midwest  Region
382,GRBA,Great Basin NP,National Park,Rural Area,Pacific West  Region
394,DEVA,Death Valley NP,National Park,Rural Area,Pacific West  Region
478,INDU,Indiana Dunes NP,National Park,Mixed Area,Midwest  Region
160,FOCA,Fort Caroline NMEM,National Memorial,Mixed Area,Southeast  Region
162,BAND,Bandelier NM,National Monument,Outlying Area,Intermountain  Region
366,EDIS,Thomas Edison NHP,National Historical Park,Urban Area,Northeast  Region
197,FOUN,Fort Union NM,National Monument,Rural Area,Intermountain  Region
199,GRPO,Grand Portage NM,National Monument,Rural Area,Midwest  Region
201,HALE,Haleakala NP,National Park,Outlying Area,Pacific West  Region
287,FEHA,Federal Hall NMEM,National Memorial,Urban Area,Northeast  Region
289,DINO,Dinosaur NM,National Monument,Rural Area,Intermountain  Region
450,INDE,Independence NHP,National Historical Park,Urban Area,Northeast  Region
202,HUTR,Hubbell Trading Post NHS,National Historic Site,Rural Area,Intermountain  Region
